============================= test session starts ==============================
platform darwin -- Python 3.13.1, pytest-8.3.4, pluggy-1.6.0 -- /Users/newdavid/Documents/PhysicalRisk/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/newdavid/Documents/PhysicalRisk
configfile: pyproject.toml
plugins: playwright-0.7.2, base-url-2.1.0, cov-7.0.0
collecting ... collected 196 items

tests/e2e/test_context_menus.py::TestGaugeContextMenu::test_right_click_gauge_shows_menu[chromium] PASSED [  0%]
tests/e2e/test_context_menus.py::TestGaugeContextMenu::test_context_menu_has_items[chromium] PASSED [  1%]
tests/e2e/test_context_menus.py::TestGaugeContextMenu::test_context_menu_has_header[chromium] PASSED [  1%]
tests/e2e/test_context_menus.py::TestGaugeContextMenu::test_click_away_closes_menu[chromium] PASSED [  2%]
tests/e2e/test_context_menus.py::TestContextMenuNavigation::test_hazard_curve_item_opens_gauge_panel[chromium] PASSED [  2%]
tests/e2e/test_cross_panel_flows.py::TestFS01ToBlotter::test_fs01_tab_shows_risk_grid[chromium] PASSED [  3%]
tests/e2e/test_cross_panel_flows.py::TestFS01ToBlotter::test_fs01_cell_click_filters_blotter[chromium] SKIPPED [  3%]
tests/e2e/test_cross_panel_flows.py::TestGaugeBlotterFlow::test_gauge_panel_blotter_link_opens_trading_desk[chromium] PASSED [  4%]
tests/e2e/test_cross_panel_flows.py::TestGaugeBlotterFlow::test_trading_desk_blotter_visible_after_gauge_link[chromium] PASSED [  4%]
tests/e2e/test_cross_panel_flows.py::TestContextMenuToTradingDesk::test_right_click_gauge_shows_context_menu[chromium] PASSED [  5%]
tests/e2e/test_cross_panel_flows.py::TestContextMenuToTradingDesk::test_gauge_blotter_menu_item_opens_trading_desk[chromium] PASSED [  5%]
tests/e2e/test_cross_panel_flows.py::TestHistoricalToStress::test_historical_tab_has_content[chromium] PASSED [  6%]
tests/e2e/test_cross_panel_flows.py::TestHistoricalToStress::test_storm_scenario_click_activates_stress_tab[chromium] SKIPPED [  6%]
tests/e2e/test_data_loads.py::TestNoErrorNotifications::test_no_error_notifications_after_clearing[chromium] PASSED [  7%]
tests/e2e/test_data_loads.py::TestHazardCurveDataLoads::test_hazard_api_returns_success[chromium] PASSED [  7%]
tests/e2e/test_data_loads.py::TestHazardCurveDataLoads::test_gauge_panel_loads_data_not_error[chromium] PASSED [  8%]
tests/e2e/test_data_loads.py::TestHazardCurveDataLoads::test_hazard_curve_tab_has_real_data[chromium] PASSED [  8%]
tests/e2e/test_data_loads.py::TestPropertyDataLoads::test_property_storm_api_returns_data[chromium] SKIPPED [  9%]
tests/e2e/test_data_loads.py::TestPropertyDataLoads::test_property_panel_loads_without_errors[chromium] PASSED [  9%]
tests/e2e/test_data_loads.py::TestTradingDataLoads::test_blotter_api_returns_trades[chromium] PASSED [ 10%]
tests/e2e/test_data_loads.py::TestTradingDataLoads::test_market_state_api_returns_data[chromium] PASSED [ 10%]
tests/e2e/test_data_loads.py::TestTradingDataLoads::test_risk_grid_api_returns_data[chromium] PASSED [ 11%]
tests/e2e/test_error_handling.py::TestInvalidGaugeId::test_nonexistent_gauge_shows_error[chromium] PASSED [ 11%]
tests/e2e/test_error_handling.py::TestInvalidGaugeId::test_nonexistent_gauge_does_not_crash_page[chromium] PASSED [ 12%]
tests/e2e/test_error_handling.py::TestInvalidPropertyId::test_nonexistent_property_shows_error[chromium] PASSED [ 12%]
tests/e2e/test_error_handling.py::TestInvalidPropertyId::test_nonexistent_property_does_not_crash_page[chromium] PASSED [ 13%]
tests/e2e/test_error_handling.py::TestEscapeKeyClosesPanels::test_escape_closes_gauge_panel[chromium] PASSED [ 13%]
tests/e2e/test_error_handling.py::TestEscapeKeyClosesPanels::test_escape_closes_trading_desk[chromium] PASSED [ 14%]
tests/e2e/test_error_handling.py::TestEscapeKeyClosesPanels::test_escape_closes_governance_panel[chromium] PASSED [ 14%]
tests/e2e/test_error_handling.py::TestMapLayerControls::test_layer_control_exists[chromium] PASSED [ 15%]
tests/e2e/test_error_handling.py::TestMapLayerControls::test_layer_toggle_changes_markers[chromium] PASSED [ 15%]
tests/e2e/test_gauge_detail_hazard.py::TestHazardCurveTab::test_chart_canvas_rendered[chromium] PASSED [ 16%]
tests/e2e/test_gauge_detail_hazard.py::TestHazardCurveTab::test_stats_bar_shows_data[chromium] PASSED [ 16%]
tests/e2e/test_gauge_detail_hazard.py::TestHazardCurveTab::test_tab_title_updates[chromium] PASSED [ 17%]
tests/e2e/test_gauge_detail_hazard.py::TestReturnPeriodTab::test_chart_rendered[chromium] PASSED [ 17%]
tests/e2e/test_gauge_detail_hazard.py::TestReturnPeriodTab::test_content_shows_return_period_data[chromium] PASSED [ 18%]
tests/e2e/test_gauge_detail_hazard.py::TestFloodProbabilityTab::test_chart_rendered[chromium] PASSED [ 18%]
tests/e2e/test_gauge_detail_hazard.py::TestFloodProbabilityTab::test_content_shows_probability_data[chromium] PASSED [ 19%]
tests/e2e/test_gauge_detail_history.py::TestHistoricalTab::test_content_loads_with_timeseries_data[chromium] PASSED [ 19%]
tests/e2e/test_gauge_detail_history.py::TestHistoricalTab::test_storm_scenarios_list_exists[chromium] PASSED [ 20%]
tests/e2e/test_gauge_detail_history.py::TestHistoricalTab::test_content_mentions_historical_context[chromium] PASSED [ 20%]
tests/e2e/test_gauge_detail_history.py::TestStressTestTab::test_storm_dropdown_exists[chromium] PASSED [ 21%]
tests/e2e/test_gauge_detail_history.py::TestStressTestTab::test_charts_render[chromium] SKIPPED [ 21%]
tests/e2e/test_gauge_detail_history.py::TestStressTestTab::test_content_mentions_stress_concepts[chromium] PASSED [ 22%]
tests/e2e/test_gauge_detail_history.py::TestStressTestTab::test_auto_selects_worst_case_storm[chromium] PASSED [ 22%]
tests/e2e/test_gauge_detail_prs.py::TestPRSPricingTab::test_controls_exist[chromium] PASSED [ 23%]
tests/e2e/test_gauge_detail_prs.py::TestPRSPricingTab::test_direction_dropdown_options[chromium] PASSED [ 23%]
tests/e2e/test_gauge_detail_prs.py::TestPRSPricingTab::test_trigger_dropdown_options[chromium] PASSED [ 24%]
tests/e2e/test_gauge_detail_prs.py::TestPRSPricingTab::test_trigger_change_updates_display[chromium] PASSED [ 25%]
tests/e2e/test_gauge_detail_prs.py::TestPRSPricingTab::test_commit_button_exists[chromium] PASSED [ 25%]
tests/e2e/test_gauge_detail_prs.py::TestPRSPricingTab::test_chart_canvas_exists[chromium] PASSED [ 26%]
tests/e2e/test_gauge_panel.py::TestGaugePanelOpens::test_open_gauge_panel_via_js[chromium] PASSED [ 26%]
tests/e2e/test_gauge_panel.py::TestGaugePanelOpens::test_panel_title_shows_gauge_name[chromium] PASSED [ 27%]
tests/e2e/test_gauge_panel.py::TestGaugePanelOpens::test_panel_has_tab_bar[chromium] PASSED [ 27%]
tests/e2e/test_gauge_panel.py::TestGaugePanelTabs::test_prs_tab_renders[chromium] PASSED [ 28%]
tests/e2e/test_gauge_panel.py::TestGaugePanelTabs::test_hazard_curve_tab_renders[chromium] PASSED [ 28%]
tests/e2e/test_gauge_panel.py::TestGaugePanelTabs::test_stress_tab_renders[chromium] PASSED [ 29%]
tests/e2e/test_gauge_panel.py::TestGaugePanelTabs::test_historical_tab_renders[chromium] PASSED [ 29%]
tests/e2e/test_gauge_panel.py::TestGaugePanelBlotterLink::test_blotter_link_exists[chromium] PASSED [ 30%]
tests/e2e/test_gauge_panel.py::TestGaugePanelBlotterLink::test_blotter_link_opens_trading_desk[chromium] PASSED [ 30%]
tests/e2e/test_gov_bcbs_crud.py::TestBCBS239PrincipleEdit::test_edit_buttons_on_principles[chromium] PASSED [ 31%]
tests/e2e/test_gov_bcbs_crud.py::TestBCBS239PrincipleEdit::test_edit_opens_modal[chromium] SKIPPED [ 31%]
tests/e2e/test_gov_bcbs_crud.py::TestBCBS239PrincipleEdit::test_modal_has_confirm_cancel[chromium] SKIPPED [ 32%]
tests/e2e/test_gov_bibliography_crud.py::TestBibliographyExport::test_bibtex_export_button[chromium] PASSED [ 32%]
tests/e2e/test_gov_bibliography_crud.py::TestBibliographyExport::test_reference_table_sortable[chromium] PASSED [ 33%]
tests/e2e/test_gov_documents_crud.py::TestDocumentUploadDownload::test_upload_area_exists[chromium] PASSED [ 33%]
tests/e2e/test_gov_documents_crud.py::TestDocumentUploadDownload::test_document_list_renders[chromium] PASSED [ 34%]
tests/e2e/test_gov_documents_crud.py::TestDocumentUploadDownload::test_download_buttons_clickable[chromium] SKIPPED [ 34%]
tests/e2e/test_gov_model_crud.py::TestModelWorkstreamDetail::test_model_row_opens_detail[chromium] PASSED [ 35%]
tests/e2e/test_gov_model_crud.py::TestModelWorkstreamDetail::test_back_button_returns_to_list[chromium] PASSED [ 35%]
tests/e2e/test_gov_raci_crud.py::TestRACIMatrixInteraction::test_matrix_grid_renders[chromium] PASSED [ 36%]
tests/e2e/test_gov_raci_crud.py::TestRACIMatrixInteraction::test_cells_interactive[chromium] SKIPPED [ 36%]
tests/e2e/test_gov_raci_crud.py::TestMRCMeetingCRUD::test_meeting_list_renders[chromium] PASSED [ 37%]
tests/e2e/test_gov_raci_crud.py::TestMRCMeetingCRUD::test_add_meeting_button_exists[chromium] PASSED [ 37%]
tests/e2e/test_gov_raci_crud.py::TestMRCMeetingCRUD::test_add_button_opens_form[chromium] PASSED [ 38%]
tests/e2e/test_governance.py::TestGovernancePanelOpens::test_panel_is_visible[chromium] PASSED [ 38%]
tests/e2e/test_governance.py::TestGovernancePanelOpens::test_has_tab_buttons[chromium] PASSED [ 39%]
tests/e2e/test_governance.py::TestGovernancePanelOpens::test_has_content_area[chromium] PASSED [ 39%]
tests/e2e/test_governance.py::TestModelInventoryTab::test_tab_content_loads[chromium] PASSED [ 40%]
tests/e2e/test_governance.py::TestModelInventoryTab::test_content_mentions_model[chromium] PASSED [ 40%]
tests/e2e/test_governance.py::TestBCBS239Tab::test_tab_content_loads[chromium] PASSED [ 41%]
tests/e2e/test_governance.py::TestBCBS239Tab::test_content_mentions_bcbs[chromium] PASSED [ 41%]
tests/e2e/test_governance.py::TestRACITab::test_tab_content_loads[chromium] PASSED [ 42%]
tests/e2e/test_governance.py::TestRACITab::test_content_mentions_raci[chromium] PASSED [ 42%]
tests/e2e/test_governance.py::TestMRCTab::test_tab_content_loads[chromium] PASSED [ 43%]
tests/e2e/test_governance.py::TestMRCTab::test_content_mentions_mrc[chromium] PASSED [ 43%]
tests/e2e/test_governance.py::TestDocumentsTab::test_tab_content_loads[chromium] PASSED [ 44%]
tests/e2e/test_governance.py::TestDocumentsTab::test_content_area_exists[chromium] PASSED [ 44%]
tests/e2e/test_governance.py::TestBibliographyTab::test_tab_content_loads[chromium] PASSED [ 45%]
tests/e2e/test_governance.py::TestBibliographyTab::test_content_mentions_bibliography[chromium] PASSED [ 45%]
tests/e2e/test_governance.py::TestAuditTab::test_tab_content_loads[chromium] PASSED [ 46%]
tests/e2e/test_governance.py::TestAuditTab::test_content_mentions_audit[chromium] PASSED [ 46%]
tests/e2e/test_lifecycle_closeout.py::TestCloseOutTradePL::test_01_open_blotter_and_count_trades[chromium] PASSED [ 47%]
tests/e2e/test_lifecycle_closeout.py::TestCloseOutTradePL::test_02_click_close_button_opens_modal[chromium] PASSED [ 47%]
tests/e2e/test_lifecycle_closeout.py::TestCloseOutTradePL::test_03_enter_closeout_spread_and_confirm[chromium] PASSED [ 48%]
tests/e2e/test_lifecycle_closeout.py::TestCloseOutTradePL::test_04_verify_closed_trade_in_blotter[chromium] PASSED [ 48%]
tests/e2e/test_lifecycle_eod.py::TestEODSnapAndHistory::test_01_open_eod_tab_count_history[chromium] PASSED [ 49%]
tests/e2e/test_lifecycle_eod.py::TestEODSnapAndHistory::test_02_submit_eod[chromium] PASSED [ 50%]
tests/e2e/test_lifecycle_eod.py::TestEODSnapAndHistory::test_03_verify_new_snapshot_in_history[chromium] PASSED [ 50%]
tests/e2e/test_lifecycle_gauge_prs.py::TestGaugePRSBookTrade::test_01_open_prs_and_verify_controls[chromium] PASSED [ 51%]
tests/e2e/test_lifecycle_gauge_prs.py::TestGaugePRSBookTrade::test_02_select_counterparty[chromium] PASSED [ 51%]
tests/e2e/test_lifecycle_gauge_prs.py::TestGaugePRSBookTrade::test_03_set_trade_parameters[chromium] PASSED [ 52%]
tests/e2e/test_lifecycle_gauge_prs.py::TestGaugePRSBookTrade::test_04_commit_trade[chromium] PASSED [ 52%]
tests/e2e/test_lifecycle_gauge_prs.py::TestGaugePRSBookTrade::test_05_new_trade_appears_in_blotter[chromium] PASSED [ 53%]
tests/e2e/test_lifecycle_market_pl.py::TestMarketUpdatePL::test_01_open_market_tab_record_yield[chromium] PASSED [ 53%]
tests/e2e/test_lifecycle_market_pl.py::TestMarketUpdatePL::test_02_change_yield_curve_value[chromium] PASSED [ 54%]
tests/e2e/test_lifecycle_market_pl.py::TestMarketUpdatePL::test_03_commit_market_changes[chromium] PASSED [ 54%]
tests/e2e/test_lifecycle_market_pl.py::TestMarketUpdatePL::test_04_verify_pnl_after_curve_change[chromium] PASSED [ 55%]
